Accuracy,Accuracy Std,Precision,Precision Std,Recall,Recall Std,F1,F1 Std,AUC,AUC Std,Brier,Brier Std,AUC Train,AUC Train Std,Model
0.5933333333333334,0.06599663291074444,0.6222222222222221,0.08748897637790899,0.8995098039215685,0.07409910028348518,0.7267267267267267,0.042468875746939826,0.46963306196903476,0.09709155809609395,0.25987952251505225,0.021934651153327916,0.8906925431266203,0.03338856411277729,Random Forest
0.5800000000000001,0.05887840577551898,0.6166666666666666,0.08498365855987973,0.8786764705882352,0.0859067753349112,0.7152152152152151,0.0371113611850183,0.46963306196903476,0.09709155809609395,0.26088109817095795,0.021223994629984033,0.8885827754996113,0.032490877384264254,Random Forest
0.5666666666666668,0.05734883511361752,0.6063492063492063,0.08214189862181338,0.8786764705882352,0.0859067753349112,0.7087087087087087,0.03702350752533923,0.46731824715422005,0.10026180503114145,0.26068919592742085,0.020062163222052926,0.8903653066939071,0.03326451512821705,Random Forest
0.5933333333333334,0.06599663291074444,0.6222222222222221,0.08748897637790899,0.8995098039215685,0.07409910028348518,0.7267267267267267,0.042468875746939826,0.46963306196903476,0.09709155809609395,0.25987952251505225,0.021934651153327916,0.8906925431266203,0.03338856411277729,Random Forest
0.5800000000000001,0.05887840577551898,0.6166666666666666,0.08498365855987973,0.8786764705882352,0.0859067753349112,0.7152152152152151,0.0371113611850183,0.46963306196903476,0.09709155809609395,0.26088109817095795,0.021223994629984033,0.8885827754996113,0.032490877384264254,Random Forest
0.5666666666666668,0.05734883511361752,0.6063492063492063,0.08214189862181338,0.8786764705882352,0.0859067753349112,0.7087087087087087,0.03702350752533923,0.46731824715422005,0.10026180503114145,0.26068919592742085,0.020062163222052926,0.8903653066939071,0.03326451512821705,Random Forest
0.6066666666666668,0.07717224601860152,0.6272727272727272,0.09030099651970507,0.9203431372549019,0.07305813019994552,0.7376323692113166,0.0519274977813336,0.47194787678384964,0.0939284048063167,0.2597477885472687,0.021905311722013102,0.8906925431266203,0.03338856411277729,Random Forest
0.5800000000000001,0.05887840577551898,0.6166666666666666,0.08498365855987973,0.8786764705882352,0.0859067753349112,0.7152152152152151,0.0371113611850183,0.46963306196903476,0.09709155809609395,0.2606533977042165,0.021042126654251602,0.8885827754996113,0.032490877384264254,Random Forest
0.5800000000000001,0.05887840577551898,0.6166666666666666,0.08498365855987973,0.8786764705882352,0.0859067753349112,0.7152152152152151,0.0371113611850183,0.46731824715422005,0.10026180503114145,0.2604683269075797,0.019891645218875723,0.8903653066939071,0.03326451512821705,Random Forest
0.6066666666666668,0.07717224601860152,0.6272727272727272,0.09030099651970507,0.9203431372549019,0.07305813019994552,0.7376323692113166,0.0519274977813336,0.47194787678384964,0.0939284048063167,0.2597477885472687,0.021905311722013102,0.8906925431266203,0.03338856411277729,Random Forest
0.5800000000000001,0.05887840577551898,0.6166666666666666,0.08498365855987973,0.8786764705882352,0.0859067753349112,0.7152152152152151,0.0371113611850183,0.46963306196903476,0.09709155809609395,0.2606533977042165,0.021042126654251602,0.8885827754996113,0.032490877384264254,Random Forest
0.5800000000000001,0.05887840577551898,0.6166666666666666,0.08498365855987973,0.8786764705882352,0.0859067753349112,0.7152152152152151,0.0371113611850183,0.46731824715422005,0.10026180503114145,0.2604683269075797,0.019891645218875723,0.8903653066939071,0.03326451512821705,Random Forest
0.5794871794871795,0.04368315782368586,0.6258702311333891,0.08110216521417575,0.7869532428355958,0.042289473228202354,0.6918767507002802,0.03935150549879203,0.45968894625568835,0.11802199224473013,0.2761012481904132,0.01989421250102261,0.908959048614221,0.039319481008974665,Random Forest
0.5794871794871795,0.04368315782368586,0.6184628237259816,0.07252491755532256,0.8065610859728508,0.04104740018302646,0.6965099553334847,0.04542993873708492,0.46200376107050317,0.11479591267778798,0.27650270999780907,0.020305767229619152,0.9101474027437515,0.03981419449105241,Random Forest
0.5794871794871795,0.04368315782368586,0.6184628237259816,0.07252491755532256,0.8065610859728508,0.04104740018302646,0.6965099553334847,0.04542993873708492,0.46200376107050317,0.11479591267778798,0.27820577495305915,0.021490060273349838,0.9084950246207852,0.0385560207356422,Random Forest
0.5794871794871795,0.04368315782368586,0.6258702311333891,0.08110216521417575,0.7869532428355958,0.042289473228202354,0.6918767507002802,0.03935150549879203,0.4572379658635315,0.11584130349268269,0.27515944781546287,0.020556671589779987,0.8997053018351192,0.044307561919599954,Random Forest
0.5661538461538461,0.052758240613791536,0.6116402116402117,0.071930433686927,0.7857277526395174,0.07006894128554049,0.6836248012718601,0.05171210164480316,0.46200376107050317,0.11479591267778798,0.2755642668760489,0.020900699428870358,0.9023959775481073,0.04291703964653301,Random Forest
0.5794871794871795,0.04368315782368586,0.6184628237259816,0.07252491755532256,0.8065610859728508,0.04104740018302646,0.6965099553334847,0.04542993873708492,0.46663339070013277,0.10835231334526883,0.27705864643404415,0.02194002086530357,0.9012726999542414,0.04217636663375877,Random Forest
0.5928205128205128,0.04176261142872274,0.632010582010582,0.08199436603633445,0.8077865761689291,0.03341760987849434,0.7040460628695923,0.041167212464238497,0.46649722512279074,0.10290209230212233,0.27227802459256506,0.01873296706318496,0.9015529095650799,0.04477118544646581,Random Forest
0.5794871794871795,0.04368315782368586,0.6184628237259816,0.07252491755532256,0.8065610859728508,0.04104740018302646,0.6965099553334847,0.04542993873708492,0.492616844568202,0.12034973296757481,0.27380444128545406,0.019424854596485488,0.8996853983669398,0.040581175413873675,Random Forest
0.5794871794871795,0.04368315782368586,0.6184628237259816,0.07252491755532256,0.8065610859728508,0.04104740018302646,0.6965099553334847,0.04542993873708492,0.46663339070013277,0.10835231334526883,0.27580274328927457,0.020721254853177155,0.9020621066260013,0.04162323255810727,Random Forest
0.5928205128205128,0.04176261142872274,0.632010582010582,0.08199436603633445,0.8077865761689291,0.03341760987849434,0.7040460628695923,0.041167212464238497,0.46649722512279074,0.10290209230212233,0.2721775193516061,0.018798685005123557,0.8985820242412536,0.04356474336784212,Random Forest
0.5794871794871795,0.04368315782368586,0.6184628237259816,0.07252491755532256,0.8065610859728508,0.04104740018302646,0.6965099553334847,0.04542993873708492,0.492616844568202,0.12034973296757481,0.27359850224020815,0.019495190208821105,0.9002795754317052,0.040818242763738605,Random Forest
0.5794871794871795,0.04368315782368586,0.6184628237259816,0.07252491755532256,0.8065610859728508,0.04104740018302646,0.6965099553334847,0.04542993873708492,0.46663339070013277,0.10835231334526883,0.2754780027859777,0.02079485574623466,0.8990912213021748,0.040360213566838894,Random Forest
0.5789743589743589,0.04901126277731432,0.6277777777777778,0.0712902835367413,0.7661199095022625,0.0647778785771621,0.6855275443510737,0.04132093115096439,0.4498270133168323,0.1139231692058657,0.3347586555212021,0.027021440724442316,0.9423360915247324,0.04069992321822213,Random Forest
0.5656410256410256,0.06580508344521785,0.6127450980392156,0.0636424798710489,0.7648944193061841,0.09935056675771221,0.6764946764946765,0.061912706243246685,0.44751219850201746,0.11706986777717622,0.33409763874278525,0.02820318967628444,0.9428001155181683,0.041026907352044485,Random Forest
0.5143589743589744,0.09183067630043998,0.5826525054466232,0.1163043753943336,0.6427224736048265,0.09321012226404794,0.6105587898691347,0.10623240419510815,0.4537717864923747,0.11537801196194883,0.3358739288977442,0.029572561132415496,0.9427934810287751,0.03990340058945252,Random Forest
0.5789743589743589,0.04901126277731432,0.6277777777777778,0.0712902835367413,0.7661199095022625,0.0647778785771621,0.6855275443510737,0.04132093115096439,0.4726746303386575,0.13054196485800573,0.31388176405466817,0.024112262211214423,0.9320693167549151,0.04131780716153669,Random Forest
0.5923076923076923,0.03442397219864289,0.6346003898635478,0.07034188080536202,0.7869532428355958,0.042289473228202354,0.6984126984126985,0.032374727070430404,0.4703598155238427,0.13381328879800392,0.3117928260996849,0.02526952112548257,0.9315402162258146,0.04100229550167106,Random Forest
0.5917948717948719,0.05175169563709893,0.6374269005847953,0.0613802982215742,0.7661199095022625,0.0647778785771621,0.6924719887955182,0.03926720430538741,0.49402845457709715,0.1542423992022946,0.31326411718098446,0.025956741596494592,0.93147513969015,0.04084664001374755,Random Forest
0.5923076923076923,0.03442397219864289,0.6346003898635478,0.07034188080536202,0.7869532428355958,0.042289473228202354,0.6984126984126985,0.032374727070430404,0.4726746303386575,0.13054196485800573,0.30352580560958536,0.016753334795591882,0.927183893411074,0.039260793378139675,Random Forest
0.6051282051282052,0.03345539780574376,0.6442495126705653,0.05917391515267267,0.7869532428355958,0.042289473228202354,0.7053571428571429,0.026526523756139526,0.49634326939191187,0.1510508159828237,0.3007924395843973,0.0189162607749861,0.9239189441015,0.043283576591054175,Random Forest
0.6051282051282052,0.03345539780574376,0.6368421052631579,0.04955946277833519,0.8065610859728508,0.04104740018302646,0.7099903474903475,0.03307687984713311,0.49402845457709715,0.1542423992022946,0.3028684405547048,0.02148485458512106,0.9234681890868504,0.04523109037374081,Random Forest
0.5923076923076923,0.03442397219864289,0.6346003898635478,0.07034188080536202,0.7869532428355958,0.042289473228202354,0.6984126984126985,0.032374727070430404,0.4726746303386575,0.13054196485800573,0.2998543378675627,0.016478428254666312,0.9229324540683567,0.0438781994264046,Random Forest
0.6051282051282052,0.03345539780574376,0.6442495126705653,0.05917391515267267,0.7869532428355958,0.042289473228202354,0.7053571428571429,0.026526523756139526,0.49634326939191187,0.1510508159828237,0.2986749745217418,0.019719434177642686,0.9239189441015,0.043283576591054175,Random Forest
0.6051282051282052,0.03345539780574376,0.6368421052631579,0.04955946277833519,0.8065610859728508,0.04104740018302646,0.7099903474903475,0.03307687984713311,0.4917136397622823,0.15743735225412903,0.3007842736693952,0.021615553233159748,0.9228740120220852,0.04475792664441204,Random Forest
0.6066666666666668,0.07717224601860152,0.6066666666666668,0.07717224601860152,1.0,0.0,0.7522260936895083,0.06165000165344626,0.5,0.0,0.24343950257615612,0.007303880081532064,0.5,0.0,Logistic Regression
0.6066666666666668,0.07717224601860152,0.6066666666666668,0.07717224601860152,1.0,0.0,0.7522260936895083,0.06165000165344626,0.4237484852586663,0.10100530328901426,0.24813515423059992,0.020065956844682844,0.8985156793473225,0.031244469939884282,Logistic Regression
0.6066666666666668,0.07717224601860152,0.6066666666666668,0.07717224601860152,1.0,0.0,0.7522260936895083,0.06165000165344626,0.5,0.0,0.24343950257615612,0.007303880081532064,0.5,0.0,Logistic Regression
0.6066666666666668,0.07717224601860152,0.6066666666666668,0.07717224601860152,1.0,0.0,0.7522260936895083,0.06165000165344626,0.4237484852586663,0.10100530328901426,0.25145877746331624,0.019426264017984234,0.8985156793473225,0.031244469939884282,Logistic Regression
0.6066666666666668,0.07717224601860152,0.6066666666666668,0.07717224601860152,1.0,0.0,0.7522260936895083,0.06165000165344626,0.5,0.0,0.24343950257615612,0.007303880081532064,0.5,0.0,Logistic Regression
0.5800000000000001,0.05887840577551898,0.606060606060606,0.07725787141807249,0.9191176470588235,0.05727118355660747,0.7242465137201979,0.04280837518081989,0.4237484852586662,0.10100530328901429,0.25956379819116365,0.019833070295160547,0.8998384306700737,0.03248121915021869,Logistic Regression
0.6066666666666668,0.07717224601860152,0.6066666666666668,0.07717224601860152,1.0,0.0,0.7522260936895083,0.06165000165344626,0.5,0.0,0.24272324982689855,0.007763755260820659,0.5,0.0,Logistic Regression
0.54,0.07118052168020875,0.6034858387799565,0.0913605069553889,0.7965686274509803,0.15474209919279017,0.6718614718614718,0.05596762528843822,0.4191188556290366,0.10603238465190436,0.2752663103546151,0.02468759482080762,0.9001029809346238,0.03273579048573983,Logistic Regression
0.5800000000000001,0.05887840577551898,0.6121212121212121,0.0834296963511285,0.8995098039215685,0.07409910028348518,0.7200885095621938,0.0386399474619524,0.36147690502894125,0.08146728372026771,0.2700359976313566,0.025108758167356506,0.8348024336868151,0.0458018540108845,Logistic Regression
0.5271794871794871,0.08013138455230609,0.5962394619683623,0.09975749069550512,0.7452865761689291,0.09132392168050701,0.6533429533429533,0.06332966389511828,0.4306107469286203,0.10777110944148167,0.29672336306801256,0.032871720664833015,0.9028786366514562,0.034758165282941074,Logistic Regression
0.5405128205128206,0.07428643676813054,0.5920634920634921,0.09154203717648389,0.7809200603318249,0.031135437938677225,0.6705529058470235,0.06885345783488979,0.4268371878665997,0.1062645452096949,0.3092861430387718,0.03220471207457671,0.8844009495125115,0.033605108156092904,Logistic Regression
0.5405128205128206,0.07428643676813054,0.6031746031746033,0.10059869493032562,0.7404788838612367,0.03750724598173086,0.6593837535014005,0.06372287371117585,0.4363156011911668,0.1214349857873633,0.31747256929356077,0.04128539103502967,0.9045376492638156,0.037262611564320376,Logistic Regression
0.5005128205128205,0.10178163060558175,0.5772486772486772,0.10513268786715702,0.6779788838612367,0.12586363249083773,0.6157404897442849,0.09458263009595257,0.48965222183547974,0.12626355681313545,0.32184091243411056,0.04324034471104657,0.9066148786229923,0.03833651815431015,Logistic Regression
0.5405128205128206,0.07428643676813054,0.6031746031746033,0.10059869493032562,0.7404788838612367,0.03750724598173086,0.6593837535014005,0.06372287371117585,0.4493073281252014,0.12504369741951382,0.33364981305597485,0.0484539155446154,0.9048715201859219,0.03893143212540282,Logistic Regression
0.5271794871794871,0.08013138455230609,0.5955493308434484,0.10057510084103712,0.7196455505279035,0.06695000038019283,0.6457176810117987,0.06907238580971058,0.45848440460997025,0.14005909539254016,0.3414665409834394,0.05397215806962685,0.9054982355185195,0.03886777142384332,Logistic Regression
0.5405128205128206,0.07428643676813054,0.6031746031746033,0.10059869493032562,0.7404788838612367,0.03750724598173086,0.6593837535014005,0.06372287371117585,0.45616958979515543,0.14333264528950296,0.34477258312801223,0.05369043208571509,0.9048715201859219,0.038931432125402864,Logistic Regression
0.5271794871794871,0.08013138455230609,0.5955493308434484,0.10057510084103712,0.7196455505279035,0.06695000038019283,0.6457176810117987,0.06907238580971058,0.4539909405576827,0.15166362808280853,0.35082477457177746,0.05787710566938709,0.9078592844312925,0.03764069087882362,Logistic Regression
0.5405128205128206,0.07428643676813054,0.6031746031746033,0.10059869493032562,0.7404788838612367,0.03750724598173086,0.6593837535014005,0.06372287371117585,0.4539909405576827,0.1516636280828085,0.35138229270772037,0.05705559972935667,0.9069680188341446,0.03746338531625902,Logistic Regression
0.5271794871794871,0.08013138455230609,0.5955493308434484,0.10057510084103712,0.7196455505279035,0.06695000038019283,0.6457176810117987,0.06907238580971058,0.45630575537249746,0.14839118911603344,0.3546186096456512,0.05933386896175797,0.9078592844312925,0.03764069087882362,Logistic Regression
0.5405128205128206,0.07428643676813054,0.6031746031746033,0.10059869493032562,0.7404788838612367,0.03750724598173086,0.6593837535014005,0.06372287371117585,0.4563057553724974,0.1483911891160334,0.3546695646737546,0.05888618805759722,0.9067034685695944,0.037165802696715475,Logistic Regression
0.604102564102564,0.09031466651385156,0.6559454191033138,0.05898095621991136,0.7404788838612367,0.03750724598173086,0.6952380952380953,0.048562090605645584,0.46234699501102217,0.17348549180316533,0.31095487763641405,0.04968180421027956,0.9035204747172293,0.040090175273362526,XGBoost
0.604102564102564,0.09031466651385156,0.6559454191033138,0.05898095621991136,0.7404788838612367,0.03750724598173086,0.6952380952380953,0.048562090605645584,0.4666752878008535,0.15635433829968004,0.3072825913619801,0.052149321208707335,0.910119401295872,0.0366341064083437,XGBoost
0.5774358974358975,0.12727043894217485,0.6394335511982571,0.08103579482961781,0.6988122171945701,0.09640499318911178,0.6675324675324675,0.08710662403744229,0.46697662464065176,0.1669866913128639,0.3244533304514505,0.05923324902950453,0.9138818397439087,0.03482776235751732,XGBoost
0.5907692307692307,0.1087276241461455,0.6481481481481483,0.06928995160692482,0.7196455505279035,0.06695000038019283,0.6817927170868346,0.06717551725209454,0.4666752878008535,0.15635433829968004,0.3228811068532875,0.06262616651298784,0.9151027321412718,0.03435621425520164,XGBoost
0.5528205128205128,0.06610413556644933,0.6155413786992735,0.07666395971442454,0.6379147812971343,0.12863810139608509,0.6238095238095238,0.09920317455237934,0.46037460842325095,0.17182735415905268,0.33055597033421363,0.05307759471047036,0.924642103445349,0.03639707641152725,XGBoost
0.5907692307692307,0.1087276241461455,0.6481481481481483,0.06928995160692482,0.7196455505279035,0.06695000038019283,0.6817927170868346,0.06717551725209454,0.45775845676863774,0.16454844972624075,0.33895319550706765,0.058218059522238394,0.9267217231720274,0.0375443893804237,XGBoost
0.5143589743589744,0.09183067630043998,0.579556530214425,0.11623815858072883,0.6635558069381599,0.0939028543114277,0.6180623973727423,0.10644447726703656,0.42881642301891176,0.14993247810401686,0.349966144411012,0.053614294150509466,0.9258304575748794,0.0370284413112308,XGBoost
0.48769230769230765,0.10810908363545148,0.5630446623093682,0.11864531120864699,0.6218891402714931,0.1014624011554794,0.5903567696671145,0.11083010304923069,0.42422788477652734,0.1433173125195038,0.35087142548309447,0.057579705693006515,0.9290984314310885,0.03908602183496547,XGBoost
0.5528205128205128,0.06610413556644933,0.6155413786992735,0.07666395971442454,0.6379147812971343,0.12863810139608509,0.6238095238095238,0.09920317455237934,0.4580597936084361,0.17508280560625655,0.3319092888482023,0.05607386856474658,0.9249066537098992,0.036634455243240834,XGBoost
0.5774358974358975,0.12727043894217485,0.6407407407407407,0.07926272058900999,0.6779788838612367,0.12586363249083773,0.6577572964669739,0.10082329608370791,0.455443641953823,0.16781322793507603,0.3424503110856743,0.05994353684235564,0.927250823701128,0.03797805609622837,XGBoost
0.5143589743589744,0.09183067630043998,0.579556530214425,0.11623815858072883,0.6635558069381599,0.0939028543114277,0.6180623973727423,0.10644447726703656,0.4265016082040969,0.15317635085699075,0.3506719605691356,0.05527204354379854,0.9260950078394297,0.037253360208215215,XGBoost
0.5774358974358975,0.12727043894217485,0.6394335511982571,0.08103579482961781,0.6988122171945701,0.09640499318911178,0.6675324675324675,0.08710662403744229,0.45578607018086653,0.16299451469829912,0.34363377394180833,0.06131631381485299,0.9290984314310885,0.03908602183496545,XGBoost
0.5405128205128206,0.07428643676813054,0.5814814814814814,0.10514866345613622,0.6270739064856712,0.22782317387902642,0.5956865956865957,0.16815575860698329,0.46123067899086,0.15965196309626115,0.2694006074616558,0.017020015277835414,0.8995307562244682,0.024408476998312008,XGBoost
0.5671794871794872,0.0764635849009879,0.5936026936026936,0.10862330677830495,0.6687405731523378,0.25616295966577485,0.6190784085520927,0.18080768248625373,0.46550982325869206,0.1449227631601822,0.2714782185461295,0.016460042304259143,0.8624769378319076,0.05483962911195161,XGBoost
0.5528205128205128,0.06610413556644933,0.6155413786992735,0.07666395971442454,0.6379147812971343,0.12863810139608509,0.6238095238095238,0.09920317455237934,0.45973084335640896,0.16613468640922277,0.2767771443212443,0.02082653257071431,0.9020461057986413,0.027422085060983797,XGBoost
0.604102564102564,0.09031466651385156,0.6559454191033138,0.05898095621991136,0.7404788838612367,0.03750724598173086,0.6952380952380953,0.048562090605645584,0.4628606373515876,0.1661240486365267,0.2728266015238228,0.019850383668123108,0.8998646271465743,0.025585793030829543,XGBoost
0.5528205128205128,0.06610413556644933,0.6155413786992735,0.07666395971442454,0.6379147812971343,0.12863810139608509,0.6238095238095238,0.09920317455237934,0.4110238523417256,0.15440691673685544,0.2757372103616739,0.020225295452566985,0.9034803750828092,0.03729204577340303,XGBoost
0.5907692307692307,0.1087276241461455,0.6462962962962964,0.07176971250028183,0.7404788838612367,0.03750724598173086,0.6894179894179895,0.056586553321905285,0.4637436993206225,0.17172393195826777,0.26698929230243673,0.029744767260559375,0.9087827955982114,0.04310113618286696,XGBoost
0.5661538461538461,0.052758240613791536,0.6225589225589226,0.0739070660930562,0.6587481146304676,0.13957746044985594,0.6365079365079365,0.10141354187278279,0.45771736538139257,0.17998780663918537,0.2917003695218036,0.030208877696602354,0.9074510194185651,0.04087011461022217,XGBoost
0.604102564102564,0.09031466651385156,0.6559454191033138,0.05898095621991136,0.7404788838612367,0.03750724598173086,0.6952380952380953,0.048562090605645584,0.4614288845058076,0.1749799432192965,0.28904254397939483,0.03731334533869095,0.9166978390102122,0.04008489734990629,XGBoost
0.5528205128205128,0.06610413556644933,0.6155413786992735,0.07666395971442454,0.6379147812971343,0.12863810139608509,0.6238095238095238,0.09920317455237934,0.4113662805687692,0.15041573740580547,0.27655718899950216,0.019197110089577498,0.9110094473177638,0.040938662598110964,XGBoost
0.5641025641025642,0.145893605465467,0.6296296296296297,0.09442628728875527,0.6779788838612367,0.12586363249083773,0.6523809523809524,0.10837911120705755,0.4673871356563664,0.16439329131607985,0.26752955667776984,0.028455572789193813,0.9106638684731991,0.044162371624672375,XGBoost
0.5528205128205128,0.06610413556644933,0.6155413786992735,0.07666395971442454,0.6379147812971343,0.12863810139608509,0.6238095238095238,0.09920317455237934,0.45574497879362136,0.17833892304015825,0.2947777100106841,0.029804302828377257,0.9170238558676692,0.04529069880690704,XGBoost
0.5907692307692307,0.1087276241461455,0.6504629629629629,0.06620532243553283,0.6988122171945701,0.09640499318911178,0.6732142857142858,0.07915100095627949,0.46455867850098614,0.17500396581232394,0.29348947035122136,0.04077534047941978,0.9216085319533596,0.03534735264146605,XGBoost
